src_ip_addr,Protocol,dst_ip_addr,# of bytes
10.0.0.2,UDP,10.0.0.1,1512
10.0.0.2,UDP,10.0.0.1,1512
10.0.0.2,UDP,10.0.0.1,1512
10.0.0.2,UDP,10.0.0.1,1512
10.0.0.2,UDP,10.0.0.1,1512
10.0.0.2,UDP,10.0.0.1,1512
10.0.0.2,UDP,10.0.0.1,1512
10.0.0.2,UDP,10.0.0.1,1512
10.0.0.2,UDP,10.0.0.1,1512
10.0.0.2,UDP,10.0.0.1,1512
10.0.0.2,UDP,10.0.0.1,1512
10.0.0.2,UDP,10.0.0.1,1512
10.0.0.2,UDP,10.0.0.1,1512
10.0.0.2,UDP,10.0.0.1,1512
10.0.0.2,UDP,10.0.0.1,1512
10.0.0.2,UDP,10.0.0.1,1512
10.0.0.2,UDP,10.0.0.1,1512
10.0.0.2,UDP,10.0.0.1,1512
10.0.0.2,UDP,10.0.0.1,1512
10.0.0.2,UDP,10.0.0.1,1512
10.0.0.2,UDP,10.0.0.1,1512
10.0.0.2,UDP,10.0.0.1,1512
10.0.0.2,UDP,10.0.0.1,1512
10.0.0.2,UDP,10.0.0.1,1512
10.0.0.2,UDP,10.0.0.1,1512
10.0.0.2,UDP,10.0.0.1,1512
10.0.0.2,UDP,10.0.0.1,1512
10.0.0.2,UDP,10.0.0.1,1512
10.0.0.2,UDP,10.0.0.1,1512
10.0.0.2,UDP,10.0.0.1,1512
10.0.0.2,UDP,10.0.0.1,1512
10.0.0.2,UDP,10.0.0.1,1512
10.0.0.2,UDP,10.0.0.1,1512
10.0.0.2,UDP,10.0.0.1,1512
10.0.0.2,UDP,10.0.0.1,1512
10.0.0.2,UDP,10.0.0.1,1512
10.0.0.2,UDP,10.0.0.1,1512
10.0.0.2,UDP,10.0.0.1,1512
10.0.0.2,UDP,10.0.0.1,1512
10.0.0.2,UDP,10.0.0.1,1512
10.0.0.2,UDP,10.0.0.1,1512
10.0.0.2,UDP,10.0.0.1,1512
10.0.0.2,UDP,10.0.0.1,1512
10.0.0.2,UDP,10.0.0.1,1512
10.0.0.2,UDP,10.0.0.1,1512
10.0.0.2,UDP,10.0.0.1,1512
10.0.0.2,UDP,10.0.0.1,1512
10.0.0.2,UDP,10.0.0.1,1512
10.0.0.2,UDP,10.0.0.1,1512
10.0.0.2,UDP,10.0.0.1,1512
10.0.0.2,UDP,10.0.0.1,1512
10.0.0.2,UDP,10.0.0.1,1512
10.0.0.2,UDP,10.0.0.1,1512
10.0.0.2,UDP,10.0.0.1,1512
10.0.0.2,UDP,10.0.0.1,1512
10.0.0.2,UDP,10.0.0.1,1512
10.0.0.2,UDP,10.0.0.1,1512
10.0.0.2,UDP,10.0.0.1,1512
10.0.0.2,UDP,10.0.0.1,1512
10.0.0.2,UDP,10.0.0.1,1512
10.0.0.2,UDP,10.0.0.1,1512
10.0.0.2,UDP,10.0.0.1,1512
10.0.0.2,UDP,10.0.0.1,1512
10.0.0.2,UDP,10.0.0.1,1512
10.0.0.2,UDP,10.0.0.1,1512
10.0.0.2,UDP,10.0.0.1,1512
10.0.0.2,UDP,10.0.0.1,1512
10.0.0.2,UDP,10.0.0.1,1512
10.0.0.2,UDP,10.0.0.1,1512
10.0.0.2,UDP,10.0.0.1,1512
10.0.0.2,UDP,10.0.0.1,1512
10.0.0.2,UDP,10.0.0.1,1512
10.0.0.2,UDP,10.0.0.1,1512
10.0.0.2,UDP,10.0.0.1,1512
10.0.0.2,UDP,10.0.0.1,1512
10.0.0.2,UDP,10.0.0.1,1512
10.0.0.2,UDP,10.0.0.1,1512
10.0.0.2,UDP,10.0.0.1,1512
10.0.0.2,UDP,10.0.0.1,1512
10.0.0.2,UDP,10.0.0.1,1512
10.0.0.2,UDP,10.0.0.1,1512
10.0.0.2,UDP,10.0.0.1,1512
10.0.0.2,UDP,10.0.0.1,1512
10.0.0.2,UDP,10.0.0.1,1512
10.0.0.2,UDP,10.0.0.1,1512
10.0.0.2,UDP,10.0.0.1,1512
10.0.0.2,UDP,10.0.0.1,1512
10.0.0.2,UDP,10.0.0.1,1512
10.0.0.2,UDP,10.0.0.1,1512
10.0.0.2,UDP,10.0.0.1,1512
10.0.0.2,UDP,10.0.0.1,1512
10.0.0.2,UDP,10.0.0.1,1512
10.0.0.2,UDP,10.0.0.1,1512
10.0.0.2,UDP,10.0.0.1,1512
10.0.0.2,UDP,10.0.0.1,1512
10.0.0.2,UDP,10.0.0.1,1512
10.0.0.2,UDP,10.0.0.1,1512
10.0.0.2,UDP,10.0.0.1,1512
10.0.0.2,UDP,10.0.0.1,1512
10.0.0.2,UDP,10.0.0.1,1512
10.0.0.2,UDP,10.0.0.1,1512
10.0.0.2,UDP,10.0.0.1,1512
10.0.0.2,UDP,10.0.0.1,1512
10.0.0.2,UDP,10.0.0.1,1512
10.0.0.2,UDP,10.0.0.1,1512
10.0.0.1,UDP,10.0.0.2,1512
